UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2092
4	2178
16	2054
0	582
0	578
0	606
0	336
0	288
0	342
0	0
10	312
0	60
0	6
0	0
8	0
0	0
0	0
0	0
352	290
0	262
0	66
0	24
6	30
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
686	384
0	134
2	250
0	60
0	68
4	92
0	48
0	0
0	0
0	0
0	302
2	308
10	206
2	228
0	298
0	288
0	0
0	0
1304	2410
0	96
2	98
68	2638
88	2656
246	106
12	0
10	274
0	0
2	12
0	0
0	50
0	54
0	12
0	50
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
14	12
0	0
2	62
0	62
0	48
0	24
0	50
2	2
0	2
0	0
0	0
0	2
0	6
0	2
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
2	0
0	0
0	4
0	0
0	0
66	1048
8	200
6	986
0	0
0	0
0	324
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	24
0	8
0	24
2	4
0	2
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2728	20
1014	716
4	684
0	0
0	222
0	198
0	0
0	298
612	1360
0	268
0	312
0	444
2	502
0	502
0	162
0	600
98	800
4	598
0	24
0	0
1954	38630
42	24946
18	24062
2	11856
0	8
0	6
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
190	686
4	188
0	198
0	58
0	258
8	146
2	246
0	114
0	0
0	0
0	2
56	746
0	162
0	714
0	0
0	24
0	0
0	14
0	22
4	316
0	240
0	12
0	96
502	680
0	680
0	0
0	0
0	0
0	0
0	0
18	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2338	4
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	4
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
4	0
28	4
2	4
18	62
0	62
22	0
3710	6
0	0
2	6
0	0
0	0
0	4
0	4
1342	7544
5806	7544
0	20
4	20
0	22
0	0
0	26
0	6
0	0
0	0
0	2
0	0
1970	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
4	0
0	0
0	2
0	0
0	2
0	2
0	26
0	4
2	2
0	0
0	0
0	10
0	2
0	2
0	8
0	10
0	6
2	0
0	8
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	68
0	68
0	68
2	72
0	68
0	78
0	10
0	18
0	24
0	24
0	20
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	46
0	23106
0	0
0	0
0	0
0	58
0	0
0	0
0	0
0	0
0	0
0	0
108	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	0
0	0
0	2
0	0
0	0
308	98
6	98
212	628
504	1682
0	266
0	252
2	656
0	276
0	52
6	0
0	324
214	414
0	0
0	0
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	0
4	48
56	360
0	288
0	14
0	72
12	28
0	16
0	22
0	16
4	14
0	0
0	0
0	2
0	1990
0	1990
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	424
0	340
0	122
4	16
0	0
0	236
0	38
0	16
0	22
0	148
0	196
0	94
6	58
0	0
0	74
0	0
0	92
0	22
0	22
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
290	0
4	6
4	6
0	0
0	0
0	0
0	0
6	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	22
0	24
0	24
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	170
0	412
0	512
232	518
0	124
0	0
2	0
0	142
0	144
0	62
0	114
0	52
0	10
0	2
4	42
0	84
0	20
0	2
0	36
6	26
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
56	3000
108	3000
8	80
0	180
182	2932
0	608
0	2864
0	2078
0	2906
0	2770
0	10
2	28
0	220
0	16
0	212
0	8
4	148
0	150
8	0
0	60
0	132
0	0
0	0
0	0
0	2
0	2
0	0
2	0
44	314
16	314
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
14	242
182	260
0	64
16	98
0	78
0	16
140	264
16	250
4	140
54	10
0	0
0	304
0	0
6	36
0	296
0	64
0	54
4	304
0	0
1206	3888
0	3888
0	0
126	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	278
0	258
0	6
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4038	650
0	44
0	290
0	110
0	354
6	126
0	0
0	92
0	40
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1660
14	1660
0	1660
4	148
2	68
8	138
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
630	1596
2	1596
0	4
0	4
0	4
0	0
0	0
0	0
0	4
0	0
2	12
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	2
4	1062
0	0
0	0
0	2
668	1064
0	0
0	912
0	0
0	0
238	1062
0	928
0	1006
2	460
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	18
0	20
0	20
0	20
0	10
0	0
2	0
0	0
6	4
0	1446
0	2
0	190
0	0
0	2
0	0
0	1444
2	1430
0	0
0	1494
2	200
0	222
2	254
8	78
18	140
10	140
4	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
220	30
0	22
0	8
0	0
0	0
0	0
0	0
0	0
260	26480
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
0	124
0	0
392	0
2106	0
0	0
0	0
0	10
0	2
0	0
0	0
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
2	1848
0	208
2	1864
2	0
86	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2660	8
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	46
38	338
6	22
2	316
14	876
0	758
0	224
0	194
2	150
0	28
0	158
0	102
2	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	18
0	18
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	158
666	1966
0	942
114	1708
0	1328
0	166
0	1004
0	26
0	144
0	934
0	1150
0	58
0	0
6	20
2	2
0	566
4	0
2	282
290	684
38	156
0	252
0	442
2	52
2	10
2	32
0	4
0	10
0	34
0	4
0	28
0	20
0	26
0	2
0	0
0	0
0	0
0	0
272	432
0	242
0	24
0	278
0	276
0	220
0	0
8	0
0	0
22	5544
0	580
0	2418
0	2482
0	1736
0	3608
0	0
736	1202
2	1020
0	264
0	54
2	182
2	370
8	16
326	474
142	488
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	786
0	210
4	464
0	314
0	2
0	0
0	146
0	72
0	0
2	0
4	192
12	98
0	0
22	2086
0	948
0	1954
0	124
0	38
0	200
0	0
0	12
0	14
4	54
0	44
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	444
114	436
0	302
0	350
0	48
0	296
0	448
0	234
0	236
0	326
48	240
0	16
0	250
0	0
0	0
0	0
0	0
0	298
0	0
0	0
2	0
0	6
0	370
0	14
0	30
6	0
0	98
0	102
0	36
1194	530
2	530
4	528
0	246
0	204
0	306
2	254
0	254
32	116
0	416
4	18
0	246
2	220
0	246
0	112
2	44
354	408
2	218
0	162
2	150
0	74
0	64
0	0
0	2
0	2
0	0
2	4
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
690	2004
0	542
6	558
0	1294
0	838
2	232
0	0
0	202
0	162
0	32
8	848
4	574
0	774
0	586
10	358
0	120
0	6
2	374
0	2
0	252
0	78
0	160
4	48
0	0
0	0
0	0
1702	0
0	0
0	0
0	0
112	170
2	84
0	144
0	0
0	26
0	0
0	0
0	0
0	0
0	60
30	948
14	904
0	0
0	500
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	6
0	0
0	28
0	76
0	66
12	202
1132	496
10	490
4	10
14	66
434	88
0	0
8	0
0	22
192	838
0	0
2	90
6	788
0	24
0	40
8	594
0	2
0	8
0	40
0	0
0	614
50	652
0	246
0	0
498	1108
10	672
4	628
0	556
0	126
0	8
2020	514
0	512
354	0
0	0
196	640
0	454
0	628
0	0
0	66
0	0
0	0
0	4296
0	4004
80	3706
28	1136
0	0
0	152
0	366
4	44
4	1128
0	142
4	100
0	2
0	96
26	2814
0	2814
8	2882
0	2692
2	2688
0	2784
0	400
0	2518
0	2398
2	98
10	58
4	404
0	270
0	194
0	2
0	66
0	62
2	18
0	0
0	18
0	0
0	0
0	0
0	0
0	0
542	2122
0	1520
0	42
148	1400
0	1030
0	4
2	26
0	1458
0	298
24	266
0	22
0	0
8	0
0	0
0	0
0	12
14	104
0	18
0	14
0	18
0	96
0	0
0	4
1342	2914
0	2916
8	434
0	0
0	0
0	0
0	0
0	0
0	8
0	2
0	8
0	2
0	6
0	4
0	2
92	520
966	520
0	0
1814	352
0	0
0	0
2	352
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	10
0	0
0	0
0	8
0	0
0	2
0	0
2	2
0	0
0	0
0	0
0	2
0	0
0	2
2	980
0	178
2	594
0	268
0	144
2	30
0	166
2	92
8	706
0	230
0	616
0	42
0	0
0	0
4	854
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	472
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
2	102
64	66
2	98
0	0
2450	364
0	364
0	2
0	30
0	0
12	1126
0	408
0	1108
4	60
4	62
0	4
2	14
0	2
0	14
0	14
0	4
0	4
0	4
0	4
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
146	776
2	494
0	702
10	454
496	630
2	314
4	12
0	0
2	216
0	632
0	594
4	430
0	204
0	202
0	4
100	34
0	34
0	4
0	544
2	348
0	34
8	264
0	18
0	466
0	154
0	48
2	10
0	98
16	272
2	124
0	0
0	18
2	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	20
0	66
0	76
0	54
0	8
0	0
0	18
0	8
108	286
2	182
0	170
0	0
0	0
0	6
2	0
20	510
18	1388
2646	1386
0	1324
8	110
16	70
1690	220
4	4
0	54
0	48
2	2
0	114
238	390
0	1306
42	1224
0	154
0	0
0	108
6	0
250	22
0	1586
0	1362
0	22
0	1832
22	1966
2	1762
0	1478
0	14
0	274
4	20
4	66
4	60
2	0
0	0
0	0
0	0
0	218
0	0
0	42
34	62
428	312
0	224
0	1732
0	1694
68	2018
0	1990
0	50
0	104
0	10
0	266
2	216
0	148
0	90
0	56
0	48
2	0
0	106
0	0
124	1146
2	1142
40	92
0	0
0	2
0	90
318	642
0	642
0	14
0	70
2	14
10	14
0	2
0	2
0	0
2	2
4	2
228	2218
0	1904
1172	1780
14	822
2	322
20	656
0	8
0	100
3946	7462
0	476
32	7064
0	3886
0	0
8034	10096
6	960
12	7162
0	4312
6	9152
0	7444
260	10
2	10
0	118
0	108
20	14
0	56
0	32
0	2
0	62
0	114
0	18
0	84
0	120
0	16
0	32
2	14
44	244
4	94
0	0
0	186
0	22
0	338
220	458
0	22
0	126
0	200
0	128
4	98
2	50
0	154
2	4
0	130
8	106
0	110
0	28
0	16
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	996
2	98
0	282
0	124
0	72
0	516
0	344
0	0
2	90
0	120
534	38
0	16
0	0
0	22
0	0
12	914
14	776
0	622
0	0
0	64
0	42
4	148
2	42
0	10
0	10
0	4
0	0
0	0
2	2
44	84
0	80
34	54
0	4
0	4
6	0
4	2
2	18
2	18
0	0
0	0
0	2
0	2
2	582
30	632
0	494
0	0
0	0
13752	30938
20	4850
0	0
0	2384
26	7356
0	21278
0	0
4	10920
0	0
0	0
0	0
348	1688
0	1422
0	6
0	74
4	248
2	322
2	34
0	4
0	0
0	0
0	0
0	2
4	18
0	16
0	0
90	232
0	214
16	230
0	0
0	228
0	228
0	814
0	812
84	1008
0	656
0	650
6	66
0	4
0	158
12	26
60	170
8	76
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
636	908
0	288
4	656
0	0
0	60
0	42
0	380
28	502
156	508
0	412
2	40
0	20
0	8
6	6
0	0
66	134
0	0
0	0
0	0
0	0
0	0
0	0
0	340
0	0
16	366
0	0
4	254
0	192
0	18
0	74
0	74
0	236
0	24
0	0
4	38
0	0
0	22
0	34
48	978
0	10
0	16
0	4
0	2
0	4
0	1148
6	1234
0	854
0	0
0	238
0	36
6	84
0	0
902	1660
2	948
2	1512
0	476
8	58
0	444
4	428
12	42
10	48
4	134
0	120
0	110
2	16
6	46
886	98
0	8
4	22
0	2
0	38
0	0
0	0
0	0
0	0
52	376
6	382
4	322
4	58
0	50
0	0
0	0
56	2002
0	1992
2	1974
8	1236
2	4
4	110
0	0
850	2192
2	888
0	1522
0	1640
2	46
0	0
0	84
0	380
134	298
14	100
2	298
0	112
262	190
0	180
0	2
0	2
0	22
0	6
26	494
0	270
4	118
0	266
4	306
2	690
8	228
0	118
0	36
0	258
36	1082
0	944
2	714
12	0
4	48
6	18
2	610
2832	982
2	684
6	308
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
438	1034
4	514
2	178
0	366
0	526
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1826	4804
8	590
0	498
0	274
0	4730
0	0
0	0
0	0
8	72
2	72
2	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
224	378
0	226
0	254
0	0
54	258
0	6
0	6
390	304
4	0
0	110
2	58
66	1536
0	1442
0	1086
0	1338
0	1242
0	4
2	1088
0	190
0	52
0	68
8	150
2	114
0	0
0	0
2	0
9308	17008
92	11766
14	4626
22	16
28	5440
0	3582
8	4646
0	0
26	508
2	278
142	574
4	348
58	512
6	334
0	4
0	0
0	0
0	0
0	4
0	4
0	0
0	0
6	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	144
2	96
26	144
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
2	0
4	0
0	4
60	1352
0	128
42	1350
0	148
0	78
0	2
0	20
0	50
0	0
4	20
0	0
0	0
0	0
0	0
2	16
0	0
0	4
0	6
0	0
0	16
86	222
0	0
4	0
0	0
0	222
0	0
110	0
2	0
20	38
12	914
4	18
4	8
12	2
0	602
0	598
0	486
8	564
0	28
48	532
0	168
2	16
2	2
0	0
9590	864
2	10
8	860
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	650
20	716
0	650
4	148
0	348
0	76
0	8
2	118
0	76
0	0
0	0
0	0
2	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
42	414
0	418
0	184
22	40
0	40
4	4
0	2
914	168
0	168
0	0
0	0
0	0
0	0
2246	124
2	80
0	0
2	44
0	0
0	0
0	0
0	0
0	0
0	0
0	1194
94	1226
0	12
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1656
0	494
2	1394
4	490
220	6972
86	7088
374	7054
0	214
94	1256
6	324
2	78
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
6	76
4	76
0	8
0	12
40	554
0	512
0	42
0	0
0	0
0	0
0	0
0	0
0	0
418	778
2	506
0	552
2	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	3740
0	3848
24	3494
18	3920
4	3212
6	0
0	0
0	0
0	514
0	496
0	0
4	24
6	24
4	0
8	1200
0	1038
0	1418
0	5140
276	5386
0	5096
4	5096
0	5100
6	5140
128	486
2172	372
0	0
0	262
12	272
0	50
0	0
0	36
0	36
0	34
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	3372
4	1016
6	1022
1524	1022
18	302
1342	316
0	46
0	280
2	8
0	16
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
188	294
4	212
2	16
2	2
4	168
0	0
12	6
284	2434
6	2404
0	4
0	50
0	352
0	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
6	0
978	418
42	418
0	0
28	546
0	410
302	688
1928	576
0	518
0	0
10	54
0	0
0	0
0	0
64	1080
2	76
0	1080
0	40
0	0
0	28
0	68
0	0
4	98
0	368
8	40
2	368
16	100
0	0
0	0
32	278
0	752
48	632
42	632
30	750
10	590
568	260
4	76
0	212
0	0
0	0
2	0
0	0
0	0
1166	1360
0	1360
0	684
0	426
16	442
6	324
0	8
8	16
0	24
26	234
2	168
0	16
0	34
0	0
2	0
0	0
2	98
0	0
696	394
2	220
0	24
0	46
6	100
2	0
738	92
12	92
14	0
90	354
24	282
36	316
0	98
0	126
0	120
4	54
4	0
790	180
12	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	442
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
530	654
4	654
2	4
114	298
0	298
2	16
0	2
0	52
120	282
0	288
0	64
2	224
10	224
0	2
0	0
0	18
0	6
0	0
84	566
320	536
26	520
0	2
0	2
0	2
0	2
0	2
302	4346
20	2436
0	482
2	122
16	338
12	1552
14	72
40	772
2	18
0	66
0	14
0	42
2	48
118	56
0	8
6	6
2	6
2	10
0	0
26	3380
30	4538
10	4660
162	4548
8	58
2	260
0	0
2068	946
0	946
4	0
2	0
0	940
390	952
32	698
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	6
352	40
0	2
0	6
0	0
0	16
0	2084
0	2126
0	2126
4	930
8	336
0	8
4	2
0	2
2	20
372	6
0	2
0	0
0	0
870	866
4	94
0	288
0	0
4	120
2	314
0	80
0	176
0	0
4	284
24	284
0	90
1090	2168
2	1190
2	1562
0	0
486	664
0	660
4	642
0	26
2	64
0	928
232	1144
0	1078
0	42
0	132
0	22
0	0
0	72
0	0
0	136
0	68
0	0
12	1214
172	1370
2	14
0	142
0	56
0	52
0	28
0	96
0	70
0	0
0	3302
0	3302
0	510
24	792
8	40
40	472
12	202
0	14
44	30
0	16
4	6
0	0
18	482
0	422
0	322
0	420
0	192
0	0
0	32
0	0
6	256
0	224
52	104
0	22
0	4
28	36
0	0
0	188
74	156
0	0
0	0
0	0
0	0
0	0
592	8
0	0
0	0
94	12
0	0
0	0
0	34
10	34
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
18	120
2	84
0	18
0	6
0	2
0	0
0	0
0	0
2	2182
0	8
0	0
0	2180
0	10
10	1782
84	2292
0	538
0	16
4	412
4	2
0	248
0	0
0	0
16	330
0	330
0	148
0	2
0	0
0	0
0	50
76	50
16	506
6	662
0	1014
0	0
16	742
2	218
0	680
68	322
2	0
0	184
78	2652
2512	2732
0	916
0	0
4	0
0	0
0	4320
0	3498
0	2410
0	3268
10	512
0	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
22	1034
0	1010
12	1022
0	610
0	116
0	86
16	110
2	136
6	138
0	176
0	0
0	190
0	2
0	0
806	1404
2	470
0	274
0	138
4	20
2	172
0	610
2	32
0	698
8	698
48	698
4	22
0	20
0	0
0	0
0	0
68	176
2	172
11208	2138
0	2122
28	816
0	326
24	580
0	430
0	350
0	228
0	8
150	12
0	0
2	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
2	0
0	0
0	0
714	256
2	56
0	50
4	70
0	50
2	114
0	0
0	80
0	0
0	0
0	0
2	0
0	0
3056	20
2634	2342
8	320
2	742
0	164
6	66
0	72
4	1108
0	14
0	14
0	14
0	2
0	4
2	6
0	0
0	0
0	0
0	0
0	0
2256	2896
6	788
18	2332
0	154
16	12
8	426
4	1116
0	430
50	1794
0	316
22	708
2	208
0	670
0	294
76	494
0	1858
30	98
2	770
0	276
0	290
0	224
0	168
20	304
0	4
2	6
0	8
0	0
0	0
0	0
266	118
2	34
4	64
24	20
4	12
0	2
14	182
0	42
0	76
2	104
24	142
0	24
0	48
4	2
2	0
0	2414
4	2224
16	2340
0	652
0	428
0	420
2	54
1864	1428
0	1384
0	62
2	178
0	72
0	40
20	196
10	210
2	14
0	0
0	52
0	64
30	4582
6	8
3162	4574
4	1670
0	0
0	0
0	0
0	0
0	74
0	0
1328	7716
0	66
2	7706
4	268
0	1350
0	0
0	0
4	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
14	144
12	58
0	144
2	58
138	2796
2	2736
0	2620
0	2686
0	2398
0	2494
0	2392
0	196
0	286
2	12
0	4
0	294
0	170
0	0
4	0
0	0
20	3286
2	32
0	2934
2	2224
0	18
2	3170
0	94
0	0
0	2800
0	322
0	58
2	56
0	318
4	1536
0	1536
0	0
0	0
0	0
0	0
4	3192
0	4162
2	1202
0	3514
2	3468
0	1092
8	680
2	830
0	678
0	0
0	0
4	52
6	52
0	30
0	10
0	2
0	0
0	0
4	0
644	754
0	322
4	402
2	24
0	30
1330	508
0	508
0	44
2	0
218	436
6	436
0	0
12	1860
12	1766
0	1608
0	338
0	110
0	1432
0	1370
0	0
0	0
0	0
0	0
0	0
11016	1970
12	34
0	0
0	932
0	932
70	1856
8	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
132	364
8	166
0	16
4	134
0	62
0	92
0	170
0	22
0	106
0	86
0	0
190	1782
10	56
68	0
32	298
12	1796
144	36
0	36
0	0
0	0
0	0
0	0
0	706
2	712
0	734
32	764
0	996
0	1208
2	1128
0	990
0	1062
28	1204
0	1156
0	1230
0	1136
0	896
0	484
20	202
0	432
0	432
0	50
0	0
0	72
0	0
4	0
0	0
0	0
0	0
0	6
220	1174
0	286
0	48
2	934
0	0
4	56
0	36
4	736
14	736
0	558
14	482
4	34
0	42
0	0
0	0
0	0
0	0
0	0
0	0
586	278
0	0
0	278
24	0
0	172
8	228
0	170
0	124
0	168
0	116
0	148
0	158
0	178
0	134
0	104
0	136
0	170
0	156
4	136
0	142
0	132
0	118
0	122
0	0
0	0
0	0
0	0
0	0
0	588
28	1068
8	892
12	158
0	554
0	70
2	184
4	222
0	230
0	20
10	50
0	164
116	1312
14	1278
0	1314
0	102
0	66
4	16
0	2
0	2
0	36
0	0
60	144
12	118
8	78
2	72
0	0
8	0
6	1322
0	1308
10	582
0	168
0	188
0	110
0	0
0	0
326	22
6	14
832	0
2	0
6	1792
3010	2472
22	680
0	6
0	6
0	398
346	3974
4	3542
0	344
4	1572
2	550
0	1562
0	694
4	1454
0	4
2	208
0	0
0	1220
4	0
18	88
0	834
0	866
0	936
0	902
0	68
0	72
0	512
0	740
0	6
0	684
0	92
0	96
226	10
4	4
2	6
1278	0
2	190
1580	658
8	514
0	164
0	30
2	28
0	0
0	0
1112	1274
26	1176
6	132
0	772
28	0
2	0
2900	322
0	322
8	0
884	908
36	904
0	94
0	0
0	0
0	2
0	2
0	2
0	10
0	490
0	486
0	0
54	2
0	114
0	10
4	26
0	484
2	438
2	0
2394	1396
4	80
2	0
0	0
0	8
0	1334
0	56
0	0
2	12
0	4
0	0
0	0
0	2
0	0
2	2
0	0
0	2
64	36
0	0
0	4
0	32
0	30
2	32
0	26
0	2
692	212
0	84
10	138
2	64
2	56
0	74
0	0
182	2058
2	2058
0	208
0	12
32	36
1026	344
0	0
0	60
2	120
2	0
4	180
0	0
306	0
32	8
2	8
0	0
0	0
0	0
0	0
0	0
3876	1982
0	22
2	1952
0	0
0	0
78	24
0	24
130	310
8	230
0	120
4	0
900	124
2	124
0	18
4	38
0	0
0	0
0	0
78	138
26	138
8	86
0	1346
2	1254
2	1038
2	254
0	0
0	30
0	28
0	0
0	0
0	0
20	1162
0	990
2	1074
0	810
0	742
0	742
0	234
2	18
0	0
0	0
0	0
0	0
0	0
1518	2868
0	1170
2	950
12	1136
42	2092
2	902
30	914
10	886
0	884
0	848
4	960
0	802
0	66
4	1578
36	1056
0	530
0	894
0	1362
22	1314
0	110
0	482
2	466
20	518
0	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	8
0	0
0	0
0	2
2	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
2	2
0	8
0	0
0	0
0	0
0	0
0	0
0	2
0	0
668	852
16	400
4	456
44	922
0	868
0	84
2	56
0	14
0	72
0	88
0	70
0	0
0	6
0	0
0	2
0	0
0	0
0	0
0	0
0	22
0	22
0	0
0	0
0	2
232	230
2	230
0	0
2	8
0	2
0	0
0	0
0	8
0	8
0	0
0	0
2	0
0	0
0	302
2	302
0	336
0	34
0	42
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
