UniqueCount	AmbigCount
0	71
0	8
0	2
0	0
11	5590
0	1
1	390
7	5317
14	5850
1	5988
7	198
0	5443
59	499
39	5805
43	521
4	142
2	1077
0	269
0	0
0	1
0	0
0	0
2	14
0	1
0	0
0	26
2	22
0	14
12046	90
2	1031
460	2177
0	1597
0	0
0	0
5	383
428	383
0	0
0	0
23	1
144	480
80	394
0	105
214	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
357	24
0	0
0	0
9	25
2	160
15	181
1	73
0	0
0	0
0	0
994	120
1	114
3	2
4022	1692
0	1680
0	1430
14	941
1	0
0	0
0	0
48	8
32	12575
1	5130
3	10727
6	337
0	6299
4	6766
0	1
0	988
0	3288
0	8236
7	0
2	135
1	143
0	81
0	129
1	40
1054	9
0	9
0	0
0	0
0	0
0	0
6	0
0	1115
99	1875
4	1112
5	5
2	57
1	489
1	0
12	2046
0	2047
1	79
0	1508
101	1919
4	1154
0	0
0	5134
157	5113
0	281
0	1670
0	3
24	37
1	31
1	179
3	150
2	68
0	106
0	419
0	1215
172	1215
0	0
2	652
239	708
1	640
0	31
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	682
0	855
0	1217
0	1817
0	1818
4	2002
17	1827
10	91
0	295
0	19
5	294
0	187
0	0
0	0
13	7030
0	1523
0	7277
0	326
0	149
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1838	3671
0	3671
22	3118
1	697
39	1007
33	990
3	931
0	219
0	116
0	199
0	9
5	133
0	92
0	41
5	122
0	145
0	232
53	487
0	555
0	488
0	533
0	23
0	51
1	7
13	40
0	83
0	1508
8	2089
1	615
4	108
1	170
0	145
14	881
7	841
0	0
1	245
4	833
2	3
1	1
0	1
34	5686
180	5879
486	5688
118	5683
0	1
0	1
0	283
0	0
1619	117
1	117
94	6
0	0
0	6
0	5
0	5
74	48
7	122
12	0
427	188
0	58
0	112
0	42
0	70
0	0
691	244
3	240
3113	672
0	261
0	5
1	408
0	0
0	0
0	0
51	0
0	2
0	2
0	0
0	0
0	0
2	0
0	1
0	10
0	9
0	0
24	0
0	0
253	2038
0	2042
1	1700
0	15
1	288
1	213
0	364
24	1142
52	1142
0	18
0	14
0	0
74	47
61	6
0	3350
338	3369
0	3379
0	456
3	591
0	602
0	566
17	476
2	386
6	184
1	353
0	185
0	74
0	132
0	18
0	2
0	0
0	2
1	1
0	0
4	0
57	1695
11	1740
6	0
0	0
0	135
1	60
3	2
1	2
479	2985
0	2919
0	1427
1	0
994	30
0	15
0	15
4	292
0	632
392	671
20	173
0	1
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1893	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1141	24
0	0
0	0
0	14
4	12
6	12
0	0
0	0
500	3
3122	1079
15	1049
0	0
0	0
15	0
0	0
0	0
14	463
3	2
21	463
1	54
0	0
0	2
0	2
0	0
0	0
0	0
0	3
0	3
0	3
2	2
0	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
0	0
0	0
7	0
0	0
109	1
0	0
0	0
0	340
11	340
0	0
0	0
0	0
0	0
0	0
0	35
0	44
6	61
0	7
1	10
0	55
0	1
0	0
6	623
0	242
3	610
0	480
0	42
1	42
0	35
1	0
0	3
0	17
2992	28
2	22
0	0
0	0
0	0
0	0
0	16
10	20
0	0
108	4
0	0
0	13
5	34
0	0
0	1
0	0
0	0
0	1
0	0
0	0
103	46
0	0
3	171
0	83
0	41
0	0
5	16
0	0
0	0
0	0
0	0
0	105
0	2
0	0
0	0
0	0
32	86
0	0
0	0
0	0
0	0
0	0
9	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
1	2
0	0
0	0
0	0
0	0
0	9
1	9
1	2
7	40
2	4
0	0
0	0
0	0
0	0
0	0
43	124
0	2
0	0
0	0
4	41
0	16
0	0
1	0
23	14
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	49
0	0
0	0
0	0
34	99
0	0
0	0
0	0
0	0
0	0
0	1
15	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
4	17
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
9	1
0	0
0	0
48	8
1	1
52	328
3	311
30	17
21	1
58	10
0	8
7	555
0	421
0	82
2	333
14	438
1	36
2	0
1	120
96	0
0	2839
0	2646
9	2350
28	1276
0	58
0	239
0	0
0	131
2585	2555
0	558
5	2000
0	4
8	1399
8	121
2294	4
64	0
0	0
0	0
371	561
56	559
0	395
1	38
7	3
0	0
1	110
9	11
1	1
33	156
0	137
7	9
0	54
12	7
0	0
0	0
852	185
0	185
2	0
42	0
0	7
16	1551
1	666
532	1704
3	56
25	1099
2	114
4	23
70	1267
0	1189
251	1242
66	1144
0	897
0	742
78	733
0	0
0	80
0	241
52	273
14	204
6	135
1	38
0	103
3	99
10	104
0	63
4	83
2796	0
0	0
0	0
0	0
0	0
0	0
134	12
0	12
0	0
1	587
1107	870
0	965
0	0
0	0
0	39
0	0
2	2176
1	2075
6	1993
9	1970
1	0
40	487
119	336
0	0
0	15
0	0
1964	1201
2	1187
1	49
0	1
3	1
0	1
0	1
0	4227
0	4305
0	4138
9	6893
0	3222
0	14
0	5
1	114
0	446
0	14
0	101
0	3268
0	1391
7	975
1	903
23	726
11	3175
11	166
0	3936
4	436
0	858
0	501
0	2134
0	2069
0	2163
3	1241
0	3667
2	1653
1	752
0	1035
0	0
13	0
0	21
1	23
0	0
0	0
2	4
0	0
5	13
0	2
17	0
0	0
0	0
3	0
1563	406
4	402
0	259
0	19
0	35
0	0
71	248
306	248
0	0
3	0
1	55
148	294
10	175
0	124
9	64
0	6
21	108
175	69
2405	1628
11	515
6	1113
3	11
0	452
0	4088
0	4189
0	1337
0	1453
0	2483
5	5
0	161
0	68
353	892
0	119
4	466
0	67
207	5162
0	508
0	3773
0	3774
6	398
0	2767
1	2870
0	0
1	0
0	0
0	0
0	0
0	3
0	2165
0	988
0	0
8	343
0	20
0	0
0	0
0	0
2	1
90	232
0	286
1	195
0	0
0	0
0	0
7	128
29	211
7	178
1504	389
3	84
0	0
0	0
1107	422
0	0
0	422
4	0
3136	7655
190	7703
0	50
1	1330
10	1508
0	1551
0	1547
3	1533
28	1512
0	1323
4	941
0	0
0	119
2	112
0	76
0	26
0	1
71	31
0	18
61	1171
40	1171
1	1398
0	1753
4	218
6	8
691	0
0	2
0	2
0	0
5	0
0	0
0	0
0	0
0	0
709	461
2	450
0	349
0	0
0	231
0	24
1	22
0	20
0	12
0	8
2	3
3	3756
221	3756
2	268
9	0
23	0
0	0
70	2
156	2
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	15
0	15
0	5
0	12
2	0
4	6584
6357	64298
29	9487
37	19025
0	1417
3	1107
15	48664
6	16576
4	2866
0	6987
4	3245
288	3710
5	9
6	0
0	0
11	50
0	3649
0	0
1	0
6	0
0	28
50	454
23	299
4	15
1	15
0	0
0	0
0	0
0	0
220	19
0	2506
14	136
503	2642
137	7715
55	4369
1	4274
0	2481
16	3595
3	27
10	1798
1	3633
0	3542
0	444
0	817
0	95
4	2833
0	2590
1	1343
6	1257
7	2
0	3044
4	1323
0	873
0	0
1	0
5	504
0	147
31	172
0	392
22	295
3375	442
3	442
0	4
19	474
0	0
0	474
0	0
0	0
0	0
0	0
0	0
0	0
7	3
11	316
35	470
37	182
2	0
0	0
102	610
28	351
0	155
10	483
1	418
0	70
0	37
0	107
0	111
0	2
0	57
0	108
376	389
9	368
2	149
2522	0
3	0
2472	12
0	112
1	133
5	111
0	9
0	2
0	12
0	5
1	15
0	0
3	344
0	989
0	499
0	523
0	856
0	1949
0	0
0	1670
91	1951
0	1883
5	1765
1	71
15	1001
0	0
0	0
0	0
0	0
0	0
3	86
0	81
0	29
0	82
0	78
25	76
0	39
0	55
0	46
0	67
0	69
0	48
0	41
0	57
0	45
0	61
0	65
0	62
19	58
0	22
13	0
0	0
0	0
486	2056
19	7
40	2141
0	2131
0	2044
0	78
0	0
0	0
6	273
0	288
0	287
0	1
0	0
0	0
229	3446
3	3447
2	97
0	9
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	17004
0	17038
1	22439
0	22428
6	47
37	1987
114	3675
22	304
0	44
0	42
0	40
0	0
0	0
0	31
6	1781
1	1827
153	1881
0	1581
0	1566
0	1124
0	669
0	595
0	484
0	61
0	31
1	1
0	83
0	0
0	105
0	0
0	0
0	0
12	0
0	308
6	339
0	11
0	334
0	21
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	8
2	13
0	12
0	0
0	760
292	966
0	21
0	291
39	794
0	174
6	347
13	27
1	27
4	0
0	7
1	0
731	392
1	392
3	12
19	1801
0	1801
0	69
1	207
0	48
0	20
0	21
0	19
3	10
0	16
0	5
0	14
0	6
1	6
8	15
2	6
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	474
9	397
0	59
0	34
710	679
1	567
0	219
11	44
8	213
0	29
2	0
1	9
0	0
0	23
0	4
1	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	51
0	52
0	53
0	50
0	50
0	48
0	5
0	4
0	0
0	0
0	8
0	1
0	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	12
1	22
0	10
0	2
2	11
0	0
0	0
0	0
0	0
4	0
5	636
0	586
11	375
2	301
5	54
0	36
13	157
0	4
0	0
0	0
0	4
0	4
0	0
0	4
0	4
0	1
0	3
0	1
0	0
0	0
98	175
3	23
0	174
0	0
0	99
1166	3767
909	3731
41	70
0	34
11	49
0	8
0	23
2	28
0	8
0	11
0	6
0	1641
0	1909
151	1909
4	0
0	0
0	330
22	86
0	0
4	373
0	582
345	583
28	302
84	583
0	326
0	253
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
11	10
27	15
0	15
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	22825
2961	23589
0	25571
0	2623
0	0
0	9064
4	1875
0	19063
0	5260
1	7057
3	2379
200	2382
41	86
8	85
6	74
2	38
2	2122
5	308
1	0
115	387
1	387
25	262
0	5
0	50
0	0
0	0
0	5
37	155
80	1663
0	20
14	1660
8	1591
0	106
0	88
1	26
423	320
7	163
10	140
4	18
5	657
9	1182
129	1422
1	336
0	103
54	433
1	17
17	187
1	78
586	0
754	1979
201	1198
29	1938
0	0
0	55
0	55
0	14
25	28
0	36
419	869
8	240
0	68
12	15
0	252
0	72
1	208
0	237
0	208
0	5
0	1
0	4
0	0
1	1
0	1
0	2
0	3
0	2
0	2
235	0
0	0
0	0
0	0
2	0
545	1102
3	474
0	873
0	242
0	795
34	826
46	1168
24	744
8	75
1	475
0	784
788	1589
0	36
95	1561
20	191
52	1379
0	0
248	1229
1361	2500
7	112
1	26
4	270
0	940
0	342
76	3938
3	3095
9	3190
5	2616
10	2709
0	2972
0	25
7	261
3	0
269	112
1	16
0	96
0	3178
2	1993
417	3597
1	261
6	580
0	336
0	0
3	61
219	85
2	57
1	84
9	48
0	32
23	28
107	1575
0	1576
2	144
1	284
0	1333
3	116
0	102
0	208
0	5
0	0
200	1780
64	2146
114	2185
0	338
1	140
99	1877
0	260
10	984
0	59
0	1864
0	1868
1	154
1	525
1960	658
1	318
4	340
67	0
19	6809
625	6845
1	3110
53	5491
11	53
0	849
0	1
1	1
0	0
44	3
3	4
0	0
0	1
0	3
2	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	609
27	553
0	637
2	215
0	82
6	43
1	20
5	14
1	0
4	411
0	1708
0	1003
0	1585
6	1527
135	1582
0	51
0	0
303	0
2	48
2	19
0	40
0	47
2	0
64	243
17	369
3	337
2	369
86	369
0	164
31	339
0	41
0	0
2	9
0	98
0	0
1	54
1	3681
364	3679
3	212
1	46
7	48
4	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7198	4447
0	0
0	0
5	41
0	39
57	299
12	68
0	247
0	0
0	0
0	0
0	0
119	548
3	137
18	628
5	535
1	563
0	0
0	0
0	0
0	0
9	0
0	0
1	0
0	0
5	0
0	0
215	286
1	136
0	0
0	1
1	99
1	109
0	282
43	282
16	25
0	16
0	23
0	23
8	16
0	10
2	0
0	0
0	0
4	0
5	0
8	16
1	6
0	2
0	0
2421	3756
0	2453
100	2503
0	0
0	0
0	0
0	0
0	0
0	0
734	614
0	37
26	527
0	0
0	0
0	0
3	285
7	0
17	389
19	437
12	83
2	401
0	283
8	338
0	15
1	15
1	2
0	1
11	2
10	0
0	0
0	0
184	98
12	54
3	62
0	8
5	8
10	112
0	32
575	199
0	0
0	0
0	22
0	16
0	2
2	0
0	24
0	0
0	0
0	12
0	4
0	35
0	0
0	0
8457	2453
5	473
0	716
2	1405
36	15
674	0
1	0
0	0
0	0
0	1394
0	1449
0	573
0	328
0	0
0	0
0	0
0	0
0	0
0	255
2	11
0	0
0	0
2	287
12	211
0	144
0	0
0	0
0	0
0	0
0	13
1	13
0	0
0	7
0	0
0	0
0	0
0	1
0	1
29	56
6	2053
84	2104
1	2037
22	1965
0	6
0	2
1	0
305	205
0	143
0	126
1	6
0	8
0	28
0	5
0	16
2	0
0	20
5	0
1	0
89	0
0	843
1	567
0	570
0	22
0	69
0	365
17	430
9	372
0	440
0	26
27	89
15	0
20	2939
0	2852
1	846
74	2417
179	2316
0	1337
0	2197
0	1033
2	763
0	0
1422	193
0	191
15877	35071
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
109	540
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
404	0
3	0
9	4003
5	0
742	4461
2	30
0	393
1	1028
3	2634
2	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	3769
72	4363
0	2976
7	345
1	79
69	1735
5	1
15	578
2	68
5	678
1	44
2	624
25	571
8	613
0	47
0	0
5	0
183	264
8	264
0	0
235	237
0	0
0	185
0	0
0	0
0	3
8	0
1	848
0	259
277	907
0	51
0	0
0	85
0	1
0	36
0	74
2	3
29	107
3	4
0	105
8	8
0	1
0	0
1719	731
0	0
0	398
7	333
0	0
0	0
0	0
0	0
0	0
0	0
72	43
156	249
0	207
2	1245
0	1076
18	1203
0	1156
0	1152
2	1043
11	1030
3	970
0	80
0	654
0	28
0	535
6	284
0	173
0	145
1	149
3	122
0	0
1	1
0	0
0	0
94	439
0	0
0	35
0	27
0	11
1	37
0	36
2	10
0	30
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	6
0	6
113	3
0	0
0	0
0	3
0	0
0	0
1	570
0	0
1	2
0	0
0	0
1	5
0	0
0	19
0	3
0	22
2	22
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	313
39	313
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	804
0	411
0	433
0	441
0	414
0	831
0	361
13	29
0	0
62	90
0	0
0	0
0	13
0	0
0	0
0	0
21	96
45	230
0	75
0	90
0	255
4	188
24	12
0	0
29	222
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
525	3209
0	726
0	150
1	369
0	2165
0	24
0	24
0	24
0	22
0	22
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	37
0	0
0	0
0	0
0	37
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	7
0	3
0	3
0	0
159	415
0	156
0	29
1	74
2	242
241	226
0	11
0	0
1343	10
5	8
428	681
5	681
0	0
0	0
27	0
540	814
0	284
0	199
0	274
0	163
28	204
0	81
0	0
0	0
1	0
0	0
0	0
9	252
2	360
7	430
0	5
0	109
0	190
0	250
0	0
1	4
0	0
0	11
0	0
0	1
0	1
0	0
0	0
0	0
114	6
128	150
1	82
0	68
0	0
0	0
0	0
0	0
0	0
0	0
19	3
21	1
0	0
20	530
106	1760
0	68
10	1531
0	64
15	296
19	294
0	1
788	5529
5	5531
0	598
7	496
0	580
0	0
0	371
0	82
0	73
50	1659
1	1540
3	1386
4	1377
2	83
0	406
5	440
0	6801
18	6801
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	866
50	1043
1	0
0	349
0	296
19	152
2	148
0	0
2	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	5
3	1
332	564
0	0
2	0
959	42
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1	5
0	1
0	0
0	0
0	0
0	0
0	3
3	3
0	3
0	3
0	3
0	3
0	3
0	3
0	13
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	21
0	21
5	87
0	77
0	69
1	69
4	79
43	0
0	347
0	850
3	780
0	6
2	75
0	60
0	0
0	141
9	14
2	17
309	2489
3	2491
2	31
2	356
95	235
0	0
0	107
4	3
0	0
9	6
0	0
18	0
0	0
0	0
0	0
2	161
0	161
1	1
0	0
69	800
0	736
0	793
0	72
0	138
2	70
9	9
0	107
0	0
6	28
1	1238
1	24
0	1065
3	1141
4	5
15	143
0	0
0	112
0	0
1	9
0	0
0	9
0	0
5844	0
14	33
0	0
0	31
0	33
0	2
0	0
0	0
0	0
0	0
0	0
2	223
0	0
1200	442
0	548
0	559
0	0
1	6
88	370
0	0
29	2785
0	2627
0	2348
1	470
25	6
10	0
47	68
4	68
0	0
0	0
26	9
0	0
0	0
3	10
3	39
2	39
0	8
1	3
0	5
0	0
0	21
77	21
1	0
0	0
34	20
0	20
0	0
0	199
1	908
0	902
4	436
3	181
0	65
0	72
1	255
0	167
0	1
2	2
0	2
0	0
0	0
1331	811
0	810
0	1
4	4
0	228
12	177
157	2859
0	1
0	90
3	141
0	2691
0	59
0	2691
1	20
0	293
2	275
15	32
0	2110
0	1016
0	0
0	136
0	482
0	1385
34	2618
1	173
0	1995
0	1462
0	93
5	99
2	516
0	952
10	438
3	153
4	147
132	392
1	392
6	392
0	304
1	170
1	83
7	0
0	0
0	0
451	4970
0	1690
0	1487
35	1334
323	3280
2	167
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5055	0
7	133
5	1122
1	119
0	1116
0	83
0	25
3	224
0	0
6	315
5	248
0	0
0	84
0	101
1	45
0	5
0	65
0	0
0	0
0	0
330	7185
65	7530
18	6808
2	0
0	0
0	0
0	0
0	0
2	1
1	1
1872	2130
0	652
11	884
0	0
4	888
1	245
1	254
0	242
0	61
10	87
0	63
0	0
0	15
21	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	0
202	1435
0	1430
1	1
0	1433
7	106
4	116
172	383
0	0
0	7
9	283
0	0
0	122
5	70
3	0
0	0
0	0
0	0
0	0
39	0
0	0
0	0
0	0
0	0
5	0
685	143
0	141
11	2
2	2
0	0
28	94
5	94
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1088	508
0	185
3	113
1	194
1	6
0	114
4	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10312	653
11	595
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	534
4	3137
83	3342
133	633
42	353
0	122
0	0
0	0
0	0
1	140
0	0
0	0
0	4
0	14
0	0
0	21
0	2
0	21
1	8
0	0
0	2
0	16
0	6
0	0
0	2
1	260
1	226
26	162
0	169
0	111
0	13
4	48
7	0
0	0
6	0
847	81
0	79
0	0
0	0
0	0
0	0
2829	1775
0	1773
3	311
0	133
0	0
0	0
0	0
0	0
0	0
0	0
2136	4059
864	3914
1	885
32	1648
0	0
0	2661
0	0
1	15
5	118
1	221
23	983
0	809
2	1
1	0
0	0
0	0
0	0
0	0
0	0
8	1018
6	762
16	375
46	829
90	2305
185	4110
51	2826
6	1314
10	919
0	1546
0	2157
21	841
0	841
0	0
15	0
602	0
1303	6728
2	6691
1	37
7	1179
0	513
1	1405
1	2458
0	0
0	0
12	3293
2	547
0	2990
93	2999
2	17
1	632
0	0
2	98
0	201
0	528
0	0
0	0
0	0
4	406
4	406
60	406
979	1871
0	10
10	98
6	462
4	207
29	1588
20	2
0	174
0	338
3	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
272	787
0	0
0	655
9	6
2	581
1	170
0	483
0	122
388	3193
843	2801
1	2615
8	2047
0	44
1	451
217	18
0	2524
49	1465
19	1509
0	5
0	5
0	0
0	0
0	1
0	0
0	1
0	1
37	2067
13	1906
40	1789
7	155
1	0
0	0
0	217
1	251
38	2568
29	0
1	1896
9	2402
13	2162
4	53
6	159
9	1437
2	53
0	298
0	298
8	402
23	188
3	338
0	298
0	362
6	378
0	361
0	309
0	422
0	124
0	19
0	55
0	36
0	6
4	42
36	0
1996	1143
980	1143
890	1264
11	1147
0	197
126	642
133	522
0	551
38	284
0	143
520	2
0	2
503	0
1	625
105	3055
3	902
2	2554
2	437
0	278
0	634
0	35
0	128
0	1014
4	18
1	897
17	466
2	0
0	419
9	419
0	419
1	396
0	28
0	26
70	81
1	266
12	1795
141	2598
3	761
17	1354
1	872
2	1175
5	738
233	4445
0	1946
1	4104
0	4093
0	3937
0	243
0	226
0	52
0	60
0	132
0	312
0	277
4	99
5	60
21	140
1	139
0	0
0	1
0	31
0	29
0	1
0	1
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	783
21	650
3	469
3	415
0	373
2	359
0	58
0	85
0	263
3	302
1	154
0	257
0	157
1	884
6	1270
1	1359
51	1235
2	238
2	90
1	400
0	205
0	12
0	161
0	96
6	46
195	1100
0	1131
4	1083
37	1106
2	274
0	232
0	6
0	61
0	20
5	244
0	272
0	76
133	4881
3	77
2	4257
0	1225
3	3211
1	2816
0	3652
1	256
0	1012
0	826
0	1470
243	878
0	842
2	48
0	13
1	70
1	26
0	33
8	74
4	6202
817	7363
9	543
1	1068
0	1046
1	0
3	366
0	0
0	0
0	0
0	3658
77	3967
164	432
7	971
4	229
0	975
3	258
1	123
9	1027
0	159
0	593
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
692	806
0	79
0	58
0	36
0	123
3	33
0	109
0	143
0	416
2	0
0	43
319	719
1	31
107	678
3	52
4	368
2	97
0	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	57
50	1683
90	270
23	2
0	1464
1	0
1	52
4	0
0	263
0	0
0	0
0	0
0	0
0	0
2	0
659	231
18	13
0	79
0	27
3	161
0	0
3	17
3	389
4	335
0	229
4	185
3	59
0	0
2	527
0	1816
6	697
3	1828
33	1394
61	1713
0	267
7	245
0	111
1	220
11	116
3	71
0	7
1	8
0	2
2	0
1	22
7	23
0	22
0	0
0	7
0	3
0	288
613	1046
0	0
12	15
1	247
2	136
14	742
52	803
3	461
0	1
21	1
0	0
0	1
0	0
0	0
324	2379
1	37
3	602
10	272
0	1463
0	996
0	1685
0	1423
0	1422
0	1422
0	1269
0	16
5	447
0	0
0	75
0	0
0	0
0	0
0	179
4	3
0	1
0	1
3	0
1899	2530
24	944
1	1580
0	0
0	0
0	7
0	0
0	0
0	31
0	5
0	7
0	31
0	0
0	0
3	23
0	14
0	0
0	0
24	1
7522	10028
0	8297
0	120
1	97
0	0
0	0
0	1119
0	0
8	3167
0	0
0	0
0	0
0	0
22	0
219	2036
1072	2322
0	81
0	1568
0	0
4	350
0	0
0	0
0	0
0	0
0	0
1	1055
14	1352
0	861
3	889
2	1242
0	973
38	1261
12	91
6	166
0	137
0	133
0	56
0	1
50	137
0	96
483	185
0	173
1	3
6	0
1	0
0	0
9	79
20	116
2	2
3	732
14	946
0	1038
0	285
0	96
9	352
0	62
0	725
1	1
0	1031
0	7
0	0
0	411
0	523
0	0
0	10
0	31
2	18
3	0
7611	2315
9	507
0	1741
0	1783
0	0
13	94
13	0
0	0
0	0
0	0
0	13
3	43
0	37
0	20
1	12
111	5530
0	5056
100	6735
33	5054
1	771
0	676
0	1147
0	1376
0	0
0	1091
8	562
5	731
0	278
0	0
4594	2852
1	789
0	23
0	76
1	1281
0	762
11	145
0	245
0	222
0	220
0	0
0	0
7	582
38	334
31	532
9	523
2	74
0	175
3	20
0	85
9	0
3	2361
3	3303
31	4525
2	973
12	1525
12	1666
1	266
8	71
0	236
0	0
187	1032
9	1033
0	127
28	48
18	5394
2	5805
0	514
52	192
0	5917
0	191
6	874
31	1031
0	0
